"CNPJ","Razão Social","ID Venda","ID Produto","Data Venda","Produto","Etapa"
"22318912000149","DELTA SUL MACRO ATACADO LTDA",1245,31,"2020-03-24","Reenquadramento do RAT na Folha de Pagamento","Validação de Documentos (01)"
"22318912000149","DELTA SUL MACRO ATACADO LTDA",1245,48,"2020-03-24","Exclusão de ICMS ST da Base de Cálculo do PIS/COFINS","[48] Validação de documentos (02)"
"05866688000100","DALMOLIN CONFECCOES LTDA",1774,59,"2020-07-03","Exclusão do ICMS sobre a Base de Cálculo do PIS e COFINS - Ação Coletiva","[59] Validação de Documentos (1)"
"26420603000136","MERCADO ECONOMICO LTDA",2966,48,"2021-03-02","Exclusão de ICMS ST da Base de Cálculo do PIS/COFINS","[48] Validação de documentos (02)"
"00120169000185","AKITHEM COMERCIO DE MEDICAMENTOS E PERFUMARIA LTDA",3403,12,"2021-05-17","Revisão tributária interna","Validação de Documentos (02)"
"02774118000100","MANOEL FRANCISCO DOS SANTOS & FILHOS LTDA",4001,52,"2021-08-04","ICMS acumulado sobre a base do M.V.A - Recorrência","[52] Coleta de Chaves NFE"
"01662221000198","SUPER SUPERMERCADOS EIRELI",4436,52,"2021-09-10","ICMS acumulado sobre a base do M.V.A - Recorrência","[52] Coleta de Chaves NFE"
"26948762000108","VALDERNIR DORO ELERT",4765,48,"2021-11-04","Exclusão de ICMS ST da Base de Cálculo do PIS/COFINS","[48] Validação de documentos (02)"
"32513030000198","NAVILA SUPERMERCADO LTDA",4931,48,"2022-01-10","Exclusão de ICMS ST da Base de Cálculo do PIS/COFINS","[48] Validação de documentos (02)"
"79837688000119","SUPERMERCADOS MANENTI LTDA",5110,52,"2022-02-14","ICMS acumulado sobre a base do M.V.A - Recorrência","[52] Coleta de Chaves NFE"
"75492694000120","SUPERMERCADOS MYATA LTDA",5111,52,"2022-02-14","ICMS acumulado sobre a base do M.V.A - Recorrência","[52] Coleta de Chaves NFE"
"07431122000181","SUPERMERCADO SUPER BOM LTDA",5118,48,"2022-02-15","Exclusão de ICMS ST da Base de Cálculo do PIS/COFINS","[48] Validação de documentos (02)"
"05390657000126","FENNER & CIA LTDA",5185,52,"2022-02-21","ICMS acumulado sobre a base do M.V.A - Recorrência","[52] Coleta de Chaves NFE"
"10322866000172","LOCATELLI MATERIAIS DE LIMPEZA LTDA",5673,48,"2022-03-25","Exclusão de ICMS ST da Base de Cálculo do PIS/COFINS","[48] Validação de documentos (02)"
"10322866000172","LOCATELLI MATERIAIS DE LIMPEZA LTDA",5673,59,"2022-03-25","Exclusão do ICMS sobre a Base de Cálculo do PIS e COFINS - Ação Coletiva","[59] Validação de Documentos (1)"
"79427159000147","SUPERMERCADO MARCIO LTDA",5676,52,"2022-03-28","ICMS acumulado sobre a base do M.V.A - Recorrência","[52] Coleta de Chaves NFE"
"73710444000194","MERCADO DE ALIMENTOS FAMILIA LTDA",5724,52,"2022-04-01","ICMS acumulado sobre a base do M.V.A - Recorrência","[52] Coleta de Chaves NFE"
"83080382000138","CEREALISTA MARTENDAL LTDA",5835,52,"2022-04-12","ICMS acumulado sobre a base do M.V.A - Recorrência","[52] Coleta de Chaves NFE"
"83307926000151","BRASAO SUPERMERCADOS S/A",5864,52,"2022-04-18","ICMS acumulado sobre a base do M.V.A - Recorrência","[52] Coleta de Chaves NFE"
"14965434000130","J. F. MENDONCA & CIA LTDA",6401,31,"2022-07-12","Reenquadramento do RAT na Folha de Pagamento","Validação de Documentos (01)"
